id,kpi_id/id,subkpi_id/id,name
ecdf_vat_report.mis_report_vat_ecdf_012_base,ecdf_vat_report.mis_report_vat_ecdf_012,ecdf_vat_report.base,+ecdf_454.base+ecdf_455.base+ecdf_456.base
ecdf_vat_report.mis_report_vat_ecdf_454_base,ecdf_vat_report.mis_report_vat_ecdf_454,ecdf_vat_report.base,+ecdf_471.base+ecdf_472.base
ecdf_vat_report.mis_report_vat_ecdf_471_base,ecdf_vat_report.mis_report_vat_ecdf_471,ecdf_vat_report.base,+manuals['471']
ecdf_vat_report.mis_report_vat_ecdf_472_base,ecdf_vat_report.mis_report_vat_ecdf_472,ecdf_vat_report.base,"-(balp[70%,763%] - bal[70%,763%][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VP_PA_SANS').id)] - bal[70%,763%][('tax_ids', '=', False)]) - ecdf_471.base"
ecdf_vat_report.mis_report_vat_ecdf_455_base,ecdf_vat_report.mis_report_vat_ecdf_455,ecdf_vat_report.base,+manuals['455']
ecdf_vat_report.mis_report_vat_ecdf_456_base,ecdf_vat_report.mis_report_vat_ecdf_456,ecdf_vat_report.base,+manuals['456']
ecdf_vat_report.mis_report_vat_ecdf_021_base,ecdf_vat_report.mis_report_vat_ecdf_021,ecdf_vat_report.base,+ecdf_014.base+ecdf_015.base+ecdf_016.base+ecdf_017.base+ecdf_018.base+ecdf_019.base+ecdf_226.base+ecdf_419.base+ecdf_423.base+ecdf_424.base+ecdf_457.base
ecdf_vat_report.mis_report_vat_ecdf_457_base,ecdf_vat_report.mis_report_vat_ecdf_457,ecdf_vat_report.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_IC_0').id)])"
ecdf_vat_report.mis_report_vat_ecdf_014_base,ecdf_vat_report.mis_report_vat_ecdf_014,ecdf_vat_report.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_EC_0').id)])"
ecdf_vat_report.mis_report_vat_ecdf_015_base,ecdf_vat_report.mis_report_vat_ecdf_015,ecdf_vat_report.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_V_ART_43_60b').id)])"
ecdf_vat_report.mis_report_vat_ecdf_016_base,ecdf_vat_report.mis_report_vat_ecdf_016,ecdf_vat_report.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_V_ART_44_56q').id)])"
ecdf_vat_report.mis_report_vat_ecdf_017_base,ecdf_vat_report.mis_report_vat_ecdf_017,ecdf_vat_report.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_PA_Tab').id)]+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_IC_Tab').id)]+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_EC_Tab').id)])"
ecdf_vat_report.mis_report_vat_ecdf_018_base,ecdf_vat_report.mis_report_vat_ecdf_018,ecdf_vat_report.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_TR_0').id)])"
ecdf_vat_report.mis_report_vat_ecdf_423_base,ecdf_vat_report.mis_report_vat_ecdf_423,ecdf_vat_report.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VP_IC_0').id)])"
ecdf_vat_report.mis_report_vat_ecdf_424_base,ecdf_vat_report.mis_report_vat_ecdf_424,ecdf_vat_report.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VP_IC_EX').id)])"
ecdf_vat_report.mis_report_vat_ecdf_226_base,ecdf_vat_report.mis_report_vat_ecdf_226,ecdf_vat_report.base,+manuals['226']
